Transcript ID,Transcript Name,Raw Counts,Unique Reads,Ambiguous Reads,Multi-Mapped Reads,Percent of Reads from Ambig,Status,Group,Method
ENST00000452673,CANX-202,2193.937,444,4495,1749.937,0.7976240885677209,more_multi,Discordant,HISAT2
ENST00000302907,RPS9-201,582.687,80,1371,502.687,0.8627050200193243,more_multi,Discordant,HISAT2
ENST00000680316,HSP90B1-218,4312.355,59,11439,4253.355,0.9863183805600421,more_multi,Discordant,HISAT2
ENST00000358528,CSDE1-203,6900.103,13,24981,6887.103,0.9981159701529093,more_multi,Discordant,HISAT2
ENST00000369373,NBPF20-201,4595.204,325,19702,4270.204,0.9292740866346739,more_multi,Discordant,HISAT2
ENST00000553205,RPL6-212,12060.742,9149,13212,2911.742,0.2414231230549497,more_unique,Discordant,HISAT2
ENST00000369158,H3C14-201,576.33,4,18736,572.33,0.9930595318654243,more_multi,Discordant,HISAT2
ENST00000470268,SF3B1-208,7025.478,1340,29073,5685.478,0.809265647120381,more_multi,Discordant,HISAT2
ENST00000345042,HSPD1-201,4018.828,17,14317,4001.828,0.9957699110287875,more_multi,Discordant,HISAT2
ENST00000533498,RPL38-206,17197.276,4857,17446,12340.276000000002,0.7175715502850568,more_multi,Discordant,HISAT2
ENST00000278756,APLP2-202,3322.457,12,18624,3310.457,0.9963882151070729,more_multi,Discordant,HISAT2
ENST00000536769,UBC-205,9966.431,1388,68842,8578.431,0.8607324929054343,more_multi,Discordant,HISAT2
ENST00000392396,TFRC-202,11303.148,601,23507,10702.148,0.9468289718934937,more_multi,Discordant,HISAT2
ENST00000574671,ACTG1-206,3851.945,149,21550,3702.945,0.9613182431213322,more_multi,Discordant,HISAT2
ENST00000331483,P4HB-201,532.094,124,1065,408.09400000000005,0.7669584697440678,more_multi,Discordant,HISAT2
ENST00000368259,CCT3-204,3203.162,12,20403,3191.162,0.9962537018108981,more_multi,Discordant,HISAT2
ENST00000676972,NDUFS2-224,195.846,44,280,151.846,0.7753336805449179,more_multi,Discordant,HISAT2
ENST00000481928,PTMA-212,6532.298,2214,40206,4318.298,0.6610687387501305,more_multi,Discordant,HISAT2
ENST00000360051,SEPTIN2-201,3578.281,51,20085,3527.281,0.9857473462816364,more_multi,Discordant,HISAT2
ENST00000402092,SEPTIN2-206,4608.893,6,19803,4602.893,0.9986981689529352,more_multi,Discordant,HISAT2
ENST00000444376,HNRNPU-205,6224.742,28,31110,6196.742,0.9955018216016022,more_multi,Discordant,HISAT2
ENST00000436459,EEF1A1P5-201,1631.305,258,29575,1373.305,0.8418444129086835,more_multi,Discordant,HISAT2
ENST00000615959,MIR3648-1-201,42690.576,323,43098,42367.576,0.992433927337968,more_multi,Discordant,HISAT2
ENST00000631211,FP671120.6-201,685.607,3,2685,682.607,0.9956243153876784,more_multi,Discordant,HISAT2
ENST00000666782,MIR663AHG-312,2114.032,1466,662,648.0320000000002,0.3065384062303693,more_unique,Discordant,HISAT2
ENST00000638356,AD000090.1-201,7276,7213,137,63,0.008658603628367234,more_unique,Discordant,HISAT2
ENST00000448136,SNHG16-201,2435.315,203,12481,2232.315,0.9166432268515572,more_multi,Discordant,HISAT2
ENST00000365328,7SK.1-201,28474.067,458,563285,28016.067,0.9839151885117079,more_multi,Discordant,HISAT2
ENST00000322805,NA,5627.068,5,15038,5622.068,0.9991114377860726,more_multi,HISAT2,HISAT2
ENST00000421473,NA,6088.468,433,17451,5655.468,0.9288819453432292,more_multi,HISAT2,HISAT2
ENST00000422650,NA,6389.417,457,17673,5932.417,0.9284754774966166,more_multi,HISAT2,HISAT2
ENST00000432462,NA,6278.168,471,17445,5807.168,0.9249781146347151,more_multi,HISAT2,HISAT2
ENST00000436628,NA,6200.852,475,17395,5725.852,0.9233976234233618,more_multi,HISAT2,HISAT2
ENST00000422674,NA,5581.969,512,16689,5069.969,0.9082760939732915,more_multi,HISAT2,HISAT2
ENST00000400530,NA,4048.073,605,11245,3443.073,0.8505461734509234,more_multi,HISAT2,HISAT2
ENST00000419792,NA,6595.978,466,17848,6129.978,0.929350886252198,more_multi,HISAT2,HISAT2
ENST00000529421,TPT1-210,7127.399,8,19963,7119.399,0.9988775709063011,more_multi,HISAT2,HISAT2
ENST00000380633,TMSB4X-201,4521.43,0,14792,4521.43,1,all_ambig_reads,HISAT2,HISAT2
ENST00000675515,ACTB-220,59938.532,886,199224,59052.532,0.9852181898615735,more_multi,HISAT2,HISAT2
ENST00000425660,ACTB-203,32701.251,48,169326,32653.251,0.998532166246484,more_multi,HISAT2,HISAT2
ENST00000493945,ACTB-212,26452.887,505,130315,25947.887,0.9809094561209898,more_multi,HISAT2,HISAT2
ENST00000617249,PDIA6-208,6010.384,0,17984,6010.384,1,all_ambig_reads,HISAT2,HISAT2
ENST00000540494,PDIA6-207,6316.298,433,17953,5883.298,0.9314471863107155,more_multi,HISAT2,HISAT2
ENST00000488427,ITGB1-214,4555.361,103,14901,4452.361,0.9773892782591764,more_multi,HISAT2,HISAT2
ENST00000676895,ITGB1-223,4294.456,96,14936,4198.456,0.9776455970209033,more_multi,HISAT2,HISAT2
ENST00000344624,DROSHA-201,5672.843,85,19008,5587.843,0.9850163313174717,more_multi,HISAT2,HISAT2
ENST00000502553,TARS1-204,6860.447,3,21765,6857.447,0.9995627107096666,more_multi,HISAT2,HISAT2
ENST00000507716,TARS1-209,4347.464,4,20395,4343.464,0.9990799233760188,more_multi,HISAT2,HISAT2
ENST00000376263,HNRNPK-204,5123.187,57,44275,5066.187,0.9888741129300961,more_multi,HISAT2,HISAT2
ENST00000412359,BUB1B-202,7580.593,624,8844,6956.593,0.9176845399825581,more_multi,HISAT2,HISAT2
ENST00000647408,ENO1-216,6457.539,17,82234,6440.539,0.9973674181449,more_multi,HISAT2,HISAT2
ENST00000508595,RPL9-207,6487.183,8,18276,6479.183,0.998766799086753,more_multi,HISAT2,HISAT2
ENST00000492719,GAPDH-209,25283,10786,55892,14497,0.5733892338725626,more_multi,HISAT2,HISAT2
ENST00000358075,MAGT1-201,5371.519,33,5638,5338.519,0.9938564864054283,more_multi,HISAT2,HISAT2
ENST00000674977,POLR2A-210,5510.414,139,19708,5371.414,0.9747750350518128,more_multi,HISAT2,HISAT2
ENST00000380935,ERBIN-202,6737.492,31,27405,6706.492,0.9953988813641634,more_multi,HISAT2,HISAT2
ENST00000591254,TRIR-204,5567.969,1799,6477,3768.969,0.6769019367744324,more_multi,HISAT2,HISAT2
ENST00000464218,RPS10-202,5611.264,9,17103,5602.264,0.99839608330672025,more_multi,HISAT2,HISAT2
ENST00000655450,CALM2-211,6645.541,1,19476,6644.541,0.9998495231614702,more_multi,HISAT2,HISAT2
ENST00000400259,CDC42-203,6929.705,90,19597,6839.705,0.9870124341512373,more_multi,HISAT2,HISAT2
ENST00000380876,EIF3CL-201,5743.687,14,22718,5729.687,0.9975625412735757,more_multi,HISAT2,HISAT2
ENST00000680272,HSPA5-207,4248.27,10,18010,4238.27,0.9976461006480285,more_multi,HISAT2,HISAT2
ENST00000396467,RPL7-204,11728.831,5964,37717,5764.831,0.4915094266427745,more_unique,HISAT2,HISAT2
ENST00000354558,CKAP5-202,4714.154,21,33013,4693.154,0.9955453300846769,more_multi,HISAT2,HISAT2
ENST00000630827,HNRNPDL-210,4271.505,5,10327,4266.505,0.9988294523827081,more_multi,HISAT2,HISAT2
ENST00000678200,RHOA-209,10249.981,12,32344,10237.981,0.9988292661225421,more_multi,HISAT2,HISAT2
ENST00000630804,SPTAN1-222,6175.497,11,30791,6164.497,0.9982187668458101,more_multi,HISAT2,HISAT2
ENST00000677968,ANXA2-241,4371.881,208,16146,4163.881,0.9524232246943592,more_multi,HISAT2,HISAT2
ENST00000558558,ANXA2-213,4968.942,186,15788,4782.942,0.9625674841847621,more_multi,HISAT2,HISAT2
ENST00000559113,ANXA2-217,4416.004,234,14939,4182.004,0.9470109175625747,more_multi,HISAT2,HISAT2
ENST00000559956,ANXA2-227,4522.694,189,16027,4333.694,0.9582107478418836,more_multi,HISAT2,HISAT2
ENST00000678870,ANXA2-245,4262.902,174,16064,4088.902,0.95918273514146,more_multi,HISAT2,HISAT2
ENST00000679109,ANXA2-246,5701.253,182,16182,5519.253,0.9680771928556757,more_multi,HISAT2,HISAT2
ENST00000559818,ANXA2-226,4870.215,169,15973,4701.215,0.9652992732353705,more_multi,HISAT2,HISAT2
ENST00000558347,TPM1-212,4426.676,18,11377,4408.676,0.9959337435131914,more_multi,HISAT2,HISAT2
ENST00000610817,FLNA-218,18180.419,396,72220,17784.419,0.9782183237911073,more_multi,HISAT2,HISAT2
ENST00000479017,RPL29-204,5077.323,3,15996,5074.323,0.9994091374529451,more_multi,HISAT2,HISAT2
ENST00000455918,EEF1A1-206,19186.972,217,82885,18969.972,0.98869024252498,more_multi,HISAT2,HISAT2
ENST00000678702,EEF1A1-221,25732.576,119,82076,25613.576,0.9953755115694597,more_multi,HISAT2,HISAT2
ENST00000678041,EEF1A1-217,5602.545,434,43361,5168.545,0.9225352049827356,more_multi,HISAT2,HISAT2
ENST00000415930,GPI-202,5816.569,125,20907,5691.569,0.9785096678127604,more_multi,HISAT2,HISAT2
ENST00000547765,TUBA1B-204,15638.159,231,118600,15407.159,0.9852284402531014,more_multi,HISAT2,HISAT2
ENST00000550367,TUBA1B-206,8293.494,75,41015,8218.494,0.9909567668343403,more_multi,HISAT2,HISAT2
ENST00000552448,TUBA1C-209,9040.587,44,54234,8996.587,0.9951330593909444,more_multi,HISAT2,HISAT2
ENST00000489841,MCM7-210,4216.302,23,11745,4193.302,0.9945449827834913,more_multi,HISAT2,HISAT2
ENST00000546897,KRT8-205,8130.868,30,34677,8100.868,0.9963103570246129,more_multi,HISAT2,HISAT2
ENST00000435347,LASP1-204,4765.017,47,30581,4718.017,0.9901364465226462,more_multi,HISAT2,HISAT2
ENST00000582193,RPL19-205,12064.232,4,39825,12060.232,0.9996684413893897,more_multi,HISAT2,HISAT2
ENST00000599539,RPS16-204,4348.629,283,6500,4065.629,0.934922017950945,more_multi,HISAT2,HISAT2
ENST00000527344,CFL1-206,6633.527,18,28364,6615.527,0.9972865113837631,more_multi,HISAT2,HISAT2
ENST00000524553,CFL1-202,4191.611,33,21906,4158.611,0.992127132026326,more_multi,HISAT2,HISAT2
ENST00000436759,PLEC-208,3409.345,6,22922,3403.345,0.9982401311688902,more_multi,HISAT2,HISAT2
ENST00000546485,RPL41-203,19108.669,1132,23630,17976.669,0.9407598718675801,more_multi,HISAT2,HISAT2
ENST00000549143,CS-215,5245.241,3,15663,5242.241,0.9994280529722085,more_multi,HISAT2,HISAT2
ENST00000586277,RPL27-202,6169.384,1442,10843,4727.384,0.766265157104826,more_multi,HISAT2,HISAT2
ENST00000512690,RPS3A-210,7879.629,39,28596,7840.629,0.9950505283941667,more_multi,HISAT2,HISAT2
ENST00000517671,NPM1-204,9452.46,109,22528,9343.46,0.9884686102876923,more_multi,HISAT2,HISAT2
ENST00000678280,NPM1-229,4441.515,155,19501,4286.515,0.9651019978543357,more_multi,HISAT2,HISAT2
ENST00000676589,NPM1-214,4979.348,237,16559,4742.348,0.9524034070324067,more_multi,HISAT2,HISAT2
ENST00000677357,NPM1-219,8420.211,116,20695,8304.211,0.9862236231372349,more_multi,HISAT2,HISAT2
ENST00000563270,RPL13-211,4729.734,34,11803,4695.734,0.9928114350616758,more_multi,HISAT2,HISAT2
ENST00000508682,RACK1-219,4364.361,45,17386,4319.361,0.9896892122351932,more_multi,HISAT2,HISAT2
ENST00000376817,RACK1-201,4832.447,48,15204,4784.447,0.9900671440369652,more_multi,HISAT2,HISAT2
ENST00000344722,SMC4-201,7640.332,21,37985,7619.332,0.997251428341072,more_multi,HISAT2,HISAT2
ENST00000420959,CORO1C-202,8407.993,4,32129,8403.993,0.99952426221097,more_multi,HISAT2,HISAT2
ENST00000549847,RPL6-206,4731.55,13,16830,4718.55,0.9972524859718274,more_multi,HISAT2,HISAT2
ENST00000532636,HSPA8-218,21775.903,14,83185,21761.903,0.999357087510906,more_multi,HISAT2,HISAT2
ENST00000613412,H4C14-202,5048.781,15,14514,5033.781,0.9970289858086536,more_multi,HISAT2,HISAT2
ENST00000621520,H4C15-203,5023.026,27,14563,4996.026,0.9946247540824993,more_multi,HISAT2,HISAT2
ENST00000679078,KPNA2-220,4962.132,17,14596,4945.132,0.9965740532496918,more_multi,HISAT2,HISAT2
ENST00000584026,KPNA2-207,4846.156,23,14676,4823.156,0.9952539703633148,more_multi,HISAT2,HISAT2
ENST00000579754,KPNA2-203,4728.51,1,14537,4727.51,0.9997885168900986,more_multi,HISAT2,HISAT2
ENST00000678761,HSPD1-222,4376.083,29,14376,4347.083,0.9933730690208572,more_multi,HISAT2,HISAT2
ENST00000409468,HSPE1-202,6765.686,361,8054,6404.686,0.9466425134125349,more_multi,HISAT2,HISAT2
ENST00000439383,PSMD2-206,3990.333,4,28209,3986.333,0.9989975773951698,more_multi,HISAT2,HISAT2
ENST00000550856,RPLP0-218,4033.368,130,16629,3903.368,0.9677688720691987,more_multi,HISAT2,HISAT2
ENST00000430767,SEC14L1-202,3787.762,152,10401,3635.762,0.9598707627353567,more_multi,HISAT2,HISAT2
ENST00000359671,FN1-206,4457.05,19,20592,4438.05,0.9957370906765686,more_multi,HISAT2,HISAT2
ENST00000681842,ACTG1-225,5985.277,93,19426,5892.277,0.984461872023634,more_multi,HISAT2,HISAT2
ENST00000679480,ACTG1-218,6539.354,43,21522,6496.354,0.9934244269388077,more_multi,HISAT2,HISAT2
ENST00000615544,ACTG1-215,6965.977,44,21635,6921.977,0.9936835852314758,more_multi,HISAT2,HISAT2
ENST00000572105,ACTG1-204,5382.337,53,21456,5329.337,0.9901529763000719,more_multi,HISAT2,HISAT2
ENST00000679535,ACTG1-219,4309.011,67,21534,4242.011,0.9844511884513639,more_multi,HISAT2,HISAT2
ENST00000575087,ACTG1-207,4109.407,31,19695,4078.407,0.9924563325073423,more_multi,HISAT2,HISAT2
ENST00000368258,CCT3-203,4540.63,2,21251,4538.63,0.9995595324877825,more_multi,HISAT2,HISAT2
ENST00000676913,NCL-214,6017.527,37,23826,5980.527,0.9938512947262222,more_multi,HISAT2,HISAT2
ENST00000678131,NCL-217,5061.924,68,21980,4993.924,0.986566372786316,more_multi,HISAT2,HISAT2
ENST00000540651,ARF1-213,8427.271,697,18752,7730.271000000001,0.917292323932623,more_multi,HISAT2,HISAT2
ENST00000617832,NA,0,0,2686,0,0,NA,Kallisto,HISAT2
ENST00000627985,NA,89.8,4,680,85.8,0.955456570155902,more_multi,Kallisto,HISAT2
ENST00000450075,NA,107.955,11,306,96.955,0.8981056921865592,more_multi,Kallisto,HISAT2
ENST00000425378,NA,413.692,0,418,413.692,1,all_ambig_reads,Kallisto,HISAT2
ENST00000334352,USP16-201,0,0,5326,0,0,NA,Kallisto,HISAT2
ENST00000644117,NA,0,0,2790,0,0,NA,Kallisto,HISAT2
ENST00000379237,USP6NL-202,0,0,2572,0,0,NA,Kallisto,HISAT2
ENST00000679383,IFITM2-206,7.777,1,786,6.777,0.8714157129998714,more_multi,Kallisto,HISAT2
ENST00000339818,CFAP410-202,85.685,18,165,67.685,0.789928225477038,more_multi,Kallisto,HISAT2
ENST00000409416,COL6A2-204,0,0,13214,0,0,NA,Kallisto,HISAT2
ENST00000675440,KDM6A-221,145.763,27,498,118.763,0.8147678080171237,more_multi,Kallisto,HISAT2
ENST00000507195,CLPTM1L-208,129.732,3,741,126.732,0.9768754046804181,more_multi,Kallisto,HISAT2
ENST00000497473,IAH1-215,121.684,24,379,97.684,0.8027678248578285,more_multi,Kallisto,HISAT2
ENST00000677816,MKRN2-211,39.035,9,851,30.034999999999997,0.7694376841296272,more_multi,Kallisto,HISAT2
ENST00000507863,MARCHF6-207,224.902,0,1050,224.902,1,all_ambig_reads,Kallisto,HISAT2
ENST00000478641,INTS11-216,74.439,17,346,57.43899999999999,0.7716250889990461,more_multi,Kallisto,HISAT2
ENST00000619227,C22orf23-206,16.784,1,32,15.783999999999999,0.940419447092469,more_multi,Kallisto,HISAT2
ENST00000526913,KNL1-203,168.961,1,7276,167.961,0.9940814744230917,more_multi,Kallisto,HISAT2
ENST00000394890,P4HA1-204,0,0,6132,0,0,NA,Kallisto,HISAT2
ENST00000635990,TCF4-276,95.038,3,408,92.038,0.968433679159915,more_multi,Kallisto,HISAT2
ENST00000681011,CTSZ-222,107.307,61,1446,46.307,0.43153755113832276,more_unique,Kallisto,HISAT2
ENST00000650397,GNPNAT1-206,0,0,5834,0,0,NA,Kallisto,HISAT2
ENST00000409887,LRRC75A-202,71.613,10,287,61.613,0.8603605490623211,more_multi,Kallisto,HISAT2
ENST00000417640,NECAB1-201,1,1,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000371205,ENTPD1-201,12.613,9,6,3.6129999999999995,0.2864504875921668,more_unique,Kallisto,HISAT2
ENST00000519674,TRPS1-209,96.795,6,444,90.795,0.938013327134666,more_multi,Kallisto,HISAT2
ENST00000638394,PRICKLE2-205,59.372,12,867,47.372,0.7978845246917738,more_multi,Kallisto,HISAT2
ENST00000594442,ZFP36-202,0,0,870,0,0,NA,Kallisto,HISAT2
ENST00000539680,ECHDC2-222,28.602,12,30,16.602,0.5804489196559681,more_multi,Kallisto,HISAT2
ENST00000592388,VAT1-209,37.249,7,1292,30.249000000000002,0.8120754919595157,more_multi,Kallisto,HISAT2
ENST00000397992,ZFHX3-203,191.661,15,3053,176.661,0.9217368165667507,more_multi,Kallisto,HISAT2
ENST00000540884,EHD2-203,0,0,4289,0,0,NA,Kallisto,HISAT2
ENST00000275767,TMEM140-201,9,9,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000680624,ACER3-224,64.049,13,877,51.04900000000001,0.797030398601071,more_multi,Kallisto,HISAT2
ENST00000359755,AKAP12-203,0,0,23644,0,0,NA,Kallisto,HISAT2
ENST00000476487,PHYKPL-206,51.188,35,81,16.188000000000002,0.31624599515511453,more_unique,Kallisto,HISAT2
ENST00000358372,WTAP-202,22.353,8,2895,14.353000000000002,0.6421062049836711,more_multi,Kallisto,HISAT2
ENST00000676752,PRKRA-215,117.198,85,110,32.19799999999999,0.27473165071076294,more_unique,Kallisto,HISAT2
ENST00000460472,TTN-212,4.164,0,15,4.164,1,all_ambig_reads,Kallisto,HISAT2
ENST00000543469,TRIM59-208,108.873,81,1577,27.873000000000005,0.2560138877407622,more_unique,Kallisto,HISAT2
ENST00000320934,PCSK7-201,78.833,6,1269,72.833,0.9238897416056727,more_multi,Kallisto,HISAT2
ENST00000526955,PKNOX2-202,21.48,12,43,9.48,0.44134078212290506,more_unique,Kallisto,HISAT2
ENST00000543139,C12orf65-207,59.21,50,217,9.21,0.15554804931599392,more_unique,Kallisto,HISAT2
ENST00000467525,FCGR2A-205,1,1,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000641626,OR2M3-202,6,6,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000635496,AC063952.1-204,2,2,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000443186,NA,19.004,0,25,19.004,1,all_ambig_reads,Kallisto,HISAT2
ENST00000534640,SLC25A51P4-203,29.859,28,9,1.8590000000000018,0.0622592853076125,more_unique,Kallisto,HISAT2
ENST00000643391,SEC22B4P-202,14.217,9,332,5.2170000000000005,0.36695505380882043,more_unique,Kallisto,HISAT2
ENST00000436507,TMX2P1-201,5.103,4,33,1.1029999999999998,0.2161473642955124,more_unique,Kallisto,HISAT2
ENST00000527583,PIGCP1-201,11,11,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000403590,TATDN2P2-201,2,2,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000604437,PFN1P2-201,1,1,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000364043,SNORD46-201,37,37,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000614492,FP671120.2-201,0,0,14,0,0,NA,Kallisto,HISAT2
ENST00000577708,CR392039.1-201,14,0,14,14,1,all_ambig_reads,Kallisto,HISAT2
ENST00000408361,MIR663B-201,18,16,4,2,0.1111111111111111,more_unique,Kallisto,HISAT2
ENST00000387400,MT-TN-201,9,9,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000387409,MT-TY-201,4,4,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000387416,MT-TS1-201,14,14,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000387459,MT-TE-201,10,10,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000629969,FP671120.7-201,0,0,2205,0,0,NA,Kallisto,HISAT2
ENST00000422679,MIR1302-9HG-201,12.021,8,8,4.021000000000001,0.33449796190000836,more_unique,Kallisto,HISAT2
ENST00000458178,PPM1F-AS1-201,61.321,58,47,3.320999999999998,0.054157629523328026,more_unique,Kallisto,HISAT2
ENST00000609914,MIR663AHG-235,12.767,2,24,10.767,0.8433461267329835,more_multi,Kallisto,HISAT2
ENST00000624945,AC003681.1-201,12.001,12,1,9.999999999994458e-4,8.332638946749819e-5,more_unique,Kallisto,HISAT2
ENST00000621052,LINC01297-202,1,1,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000383808,AC022007.1-201,16.05,8,9,8.05,0.501557632398754,more_multi,Kallisto,HISAT2
ENST00000660063,AC034193.1-201,6,6,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000601192,AC005523.2-201,18,18,0,0,0,all_unique_reads,Kallisto,HISAT2
ENST00000604411,TSIX-201,22.772,20,6,2.7719999999999985,0.12172843843316347,more_unique,Kallisto,HISAT2
